[2019-06-09 15:04:02] local.ERROR: Undefined variable: speeds (View: /home/as/Documentos/EPSEM-UPC/TFG/FINAL_PROJECT_WEB/SERVER_WEB/RobotCarKit/resources/views/programa3/chart.blade.php) {"exception":"[object] (ErrorException(code: 0): Undefined variable: speeds (View: /home/as/Documentos/EPSEM-UPC/TFG/FINAL_PROJECT_WEB/SERVER_WEB/RobotCarKit/resources/views/programa3/chart.blade.php) at /home/as/Documentos/EPSEM-UPC/TFG/FINAL_PROJECT_WEB/SERVER_WEB/RobotCarKit/storage/framework/views/7a57dd4362e226f1d360ef349931aff07d211116.php:6, ErrorException(code: 0): Undefined variable: speeds at /home/as/Documentos/EPSEM-UPC/TFG/FINAL_PROJECT_WEB/SERVER_WEB/RobotCarKit/storage/framework/views/7a57dd4362e226f1d360ef349931aff07d211116.php:6)
#33 /home/as/Documentos/EPSEM-UPC/TFG/FINAL_PROJECT_WEB/SERVER_WEB/RobotCarKit/vendor/laravel/framework/src/Illuminate/Routing/Router.php(612): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#34 /home/as/Documentos/EPSEM-UPC/TFG/FINAL_PROJECT_WEB/SERVER_WEB/RobotCarKit/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(176): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#35 /home/as/Documentos/EPSEM-UPC/TFG/FINAL_PROJECT_WEB/SERVER_WEB/RobotCarKit/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(30): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#36 /home/as/Documentos/EPSEM-UPC/TFG/FINAL_PROJECT_WEB/SERVER_WEB/RobotCarKit/vendor/fideloper/proxy/src/TrustProxies.php(57): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#37 /home/as/Documentos/EPSEM-UPC/TFG/FINAL_PROJECT_WEB/SERVER_WEB/RobotCarKit/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#38 /home/as/Documentos/EPSEM-UPC/TFG/FINAL_PROJECT_WEB/SERVER_WEB/RobotCarKit/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#39 /home/as/Documentos/EPSEM-UPC/TFG/FINAL_PROJECT_WEB/SERVER_WEB/RobotCarKit/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#40 /home/as/Documentos/EPSEM-UPC/TFG/FINAL_PROJECT_WEB/SERVER_WEB/RobotCarKit/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#41 /home/as/Documentos/EPSEM-UPC/TFG/FINAL_PROJECT_WEB/SERVER_WEB/RobotCarKit/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#42 /home/as/Documentos/EPSEM-UPC/TFG/FINAL_PROJECT_WEB/SERVER_WEB/RobotCarKit/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#43 /home/as/Documentos/EPSEM-UPC/TFG/FINAL_PROJECT_WEB/SERVER_WEB/RobotCarKit/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#44 /home/as/Documentos/EPSEM-UPC/TFG/FINAL_PROJECT_WEB/SERVER_WEB/RobotCarKit/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#45 /home/as/Documentos/EPSEM-UPC/TFG/FINAL_PROJECT_WEB/SERVER_WEB/RobotCarKit/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ValidatePostSize.php(27): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#46 /home/as/Documentos/EPSEM-UPC/TFG/FINAL_PROJECT_WEB/SERVER_WEB/RobotCarKit/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#47 /home/as/Documentos/EPSEM-UPC/TFG/FINAL_PROJECT_WEB/SERVER_WEB/RobotCarKit/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#48 /home/as/Documentos/EPSEM-UPC/TFG/FINAL_PROJECT_WEB/SERVER_WEB/RobotCarKit/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php(62): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#49 /home/as/Documentos/EPSEM-UPC/TFG/FINAL_PROJECT_WEB/SERVER_WEB/RobotCarKit/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#50 /home/as/Documentos/EPSEM-UPC/TFG/FINAL_PROJECT_WEB/SERVER_WEB/RobotCarKit/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#51 /home/as/Documentos/EPSEM-UPC/TFG/FINAL_PROJECT_WEB/SERVER_WEB/RobotCarKit/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#52 /home/as/Documentos/EPSEM-UPC/TFG/FINAL_PROJECT_WEB/SERVER_WEB/RobotCarKit/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(151): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#53 /home/as/Documentos/EPSEM-UPC/TFG/FINAL_PROJECT_WEB/SERVER_WEB/RobotCarKit/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(116): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#54 /home/as/Documentos/EPSEM-UPC/TFG/FINAL_PROJECT_WEB/SERVER_WEB/RobotCarKit/public/index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#55 /home/as/Documentos/EPSEM-UPC/TFG/FINAL_PROJECT_WEB/SERVER_WEB/RobotCarKit/server.php(21): require_once('/home/as/Docume...')
#56 {main}
"} 
[2019-06-09 15:10:46] local.ERROR: Array to string conversion (View: /home/as/Documentos/EPSEM-UPC/TFG/FINAL_PROJECT_WEB/SERVER_WEB/RobotCarKit/resources/views/programa3/chart.blade.php) {"exception":"[object] (ErrorException(code: 0): Array to string conversion (View: /home/as/Documentos/EPSEM-UPC/TFG/FINAL_PROJECT_WEB/SERVER_WEB/RobotCarKit/resources/views/programa3/chart.blade.php) at /home/as/Documentos/EPSEM-UPC/TFG/FINAL_PROJECT_WEB/SERVER_WEB/RobotCarKit/storage/framework/views/7a57dd4362e226f1d360ef349931aff07d211116.php:6, ErrorException(code: 0): Array to string conversion at /home/as/Documentos/EPSEM-UPC/TFG/FINAL_PROJECT_WEB/SERVER_WEB/RobotCarKit/storage/framework/views/7a57dd4362e226f1d360ef349931aff07d211116.php:6)
[stacktrace]
#0 /home/as/Documentos/EPSEM-UPC/TFG/FINAL_PROJECT_WEB/SERVER_WEB/RobotCarKit/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php(45): Illuminate\\View\\Engines\\CompilerEngine->handleViewException(Object(ErrorException), 1)
#1 /home/as/Documentos/EPSEM-UPC/TFG/FINAL_PROJECT_WEB/SERVER_WEB/RobotCarKit/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php(59): Illuminate\\View\\Engines\\PhpEngine->evaluatePath('/home/as/Docume...', Array)
#2 /home/as/Documentos/EPSEM-UPC/TFG/FINAL_PROJECT_WEB/SERVER_WEB/RobotCarKit/vendor/laravel/framework/src/Illuminate/View/View.php(142): Illuminate\\View\\Engines\\CompilerEngine->get('/home/as/Docume...', Array)
#3 /home/as/Documentos/EPSEM-UPC/TFG/FINAL_PROJECT_WEB/SERVER_WEB/RobotCarKit/vendor/laravel/framework/src/Illuminate/View/View.php(125): Illuminate\\View\\View->getContents()
#4 /home/as/Documentos/EPSEM-UPC/TFG/FINAL_PROJECT_WEB/SERVER_WEB/RobotCarKit/vendor/laravel/framework/src/Illuminate/View/View.php(90): Illuminate\\View\\View->renderContents()
#5 /home/as/Documentos/EPSEM-UPC/TFG/FINAL_PROJECT_WEB/SERVER_WEB/RobotCarKit/vendor/laravel/framework/src/Illuminate/Http/Response.php(42): Illuminate\\View\\View->render()
#6 /home/as/Documentos/EPSEM-UPC/TFG/FINAL_PROJECT_WEB/SERVER_WEB/RobotCarKit/vendor/symfony/http-foundation/Response.php(202): Illuminate\\Http\\Response->setContent(Object(Illuminate\\View\\View))
#7 /home/as/Documentos/EPSEM-UPC/TFG/FINAL_PROJECT_WEB/SERVER_WEB/RobotCarKit/vendor/laravel/framework/src/Illuminate/Routing/Router.php(748): Symfony\\Component\\HttpFoundation\\Response->__construct(Object(Illuminate\\View\\View))
#8 /home/as/Documentos/EPSEM-UPC/TFG/FINAL_PROJECT_WEB/SERVER_WEB/RobotCarKit/vendor/laravel/framework/src/Illuminate/Routing/Router.php(720): Illuminate\\Routing\\Router::toResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#9 /home/as/Documentos/EPSEM-UPC/TFG/FINAL_PROJECT_WEB/SERVER_WEB/RobotCarKit/vendor/laravel/framework/src/Illuminate/Routing/Router.php(680): Illuminate\\Routing\\Router->prepareResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#10 /home/as/Documentos/EPSEM-UPC/TFG/FINAL_PROJECT_WEB/SERVER_WEB/RobotCarKit/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(30): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#11 /home/as/Documentos/EPSEM-UPC/TFG/FINAL_PROJECT_WEB/SERVER_WEB/RobotCarKit/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(41): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#12 /home/as/Documentos/EPSEM-UPC/TFG/FINAL_PROJECT_WEB/SERVER_WEB/RobotCarKit/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#13 /home/as/Documentos/EPSEM-UPC/TFG/FINAL_PROJECT_WEB/SERVER_WEB/RobotCarKit/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#14 /home/as/Documentos/EPSEM-UPC/TFG/FINAL_PROJECT_WEB/SERVER_WEB/RobotCarKit/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php(75): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#15 /home/as/Documentos/EPSEM-UPC/TFG/FINAL_PROJECT_WEB/SERVER_WEB/RobotCarKit/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#16 /home/as/Documentos/EPSEM-UPC/TFG/FINAL_PROJECT_WEB/SERVER_WEB/RobotCarKit/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#17 /home/as/Documentos/EPSEM-UPC/TFG/FINAL_PROJECT_WEB/SERVER_WEB/RobotCarKit/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php(49): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#18 /home/as/Documentos/EPSEM-UPC/TFG/FINAL_PROJECT_WEB/SERVER_WEB/RobotCarKit/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#19 /home/as/Documentos/EPSEM-UPC/TFG/FINAL_PROJECT_WEB/SERVER_WEB/RobotCarKit/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#20 /home/as/Documentos/EPSEM-UPC/TFG/FINAL_PROJECT_WEB/SERVER_WEB/RobotCarKit/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(56): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#21 /home/as/Documentos/EPSEM-UPC/TFG/FINAL_PROJECT_WEB/SERVER_WEB/RobotCarKit/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#22 /home/as/Documentos/EPSEM-UPC/TFG/FINAL_PROJECT_WEB/SERVER_WEB/RobotCarKit/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#23 /home/as/Documentos/EPSEM-UPC/TFG/FINAL_PROJECT_WEB/SERVER_WEB/RobotCarKit/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php(37): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#24 /home/as/Documentos/EPSEM-UPC/TFG/FINAL_PROJECT_WEB/SERVER_WEB/RobotCarKit/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#25 /home/as/Documentos/EPSEM-UPC/TFG/FINAL_PROJECT_WEB/SERVER_WEB/RobotCarKit/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#26 /home/as/Documentos/EPSEM-UPC/TFG/FINAL_PROJECT_WEB/SERVER_WEB/RobotCarKit/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php(66): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#27 /home/as/Documentos/EPSEM-UPC/TFG/FINAL_PROJECT_WEB/SERVER_WEB/RobotCarKit/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#28 /home/as/Documentos/EPSEM-UPC/TFG/FINAL_PROJECT_WEB/SERVER_WEB/RobotCarKit/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#29 /home/as/Documentos/EPSEM-UPC/TFG/FINAL_PROJECT_WEB/SERVER_WEB/RobotCarKit/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#30 /home/as/Documentos/EPSEM-UPC/TFG/FINAL_PROJECT_WEB/SERVER_WEB/RobotCarKit/vendor/laravel/framework/src/Illuminate/Routing/Router.php(682): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#31 /home/as/Documentos/EPSEM-UPC/TFG/FINAL_PROJECT_WEB/SERVER_WEB/RobotCarKit/vendor/laravel/framework/src/Illuminate/Routing/Router.php(657): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#32 /home/as/Documentos/EPSEM-UPC/TFG/FINAL_PROJECT_WEB/SERVER_WEB/RobotCarKit/vendor/laravel/framework/src/Illuminate/Routing/Router.php(623): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#33 /home/as/Documentos/EPSEM-UPC/TFG/FINAL_PROJECT_WEB/SERVER_WEB/RobotCarKit/vendor/laravel/framework/src/Illuminate/Routing/Router.php(612): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#34 /home/as/Documentos/EPSEM-UPC/TFG/FINAL_PROJECT_WEB/SERVER_WEB/RobotCarKit/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(176): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#35 /home/as/Documentos/EPSEM-UPC/TFG/FINAL_PROJECT_WEB/SERVER_WEB/RobotCarKit/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(30): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#36 /home/as/Documentos/EPSEM-UPC/TFG/FINAL_PROJECT_WEB/SERVER_WEB/RobotCarKit/vendor/fideloper/proxy/src/TrustProxies.php(57): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#37 /home/as/Documentos/EPSEM-UPC/TFG/FINAL_PROJECT_WEB/SERVER_WEB/RobotCarKit/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#38 /home/as/Documentos/EPSEM-UPC/TFG/FINAL_PROJECT_WEB/SERVER_WEB/RobotCarKit/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#39 /home/as/Documentos/EPSEM-UPC/TFG/FINAL_PROJECT_WEB/SERVER_WEB/RobotCarKit/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#40 /home/as/Documentos/EPSEM-UPC/TFG/FINAL_PROJECT_WEB/SERVER_WEB/RobotCarKit/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#41 /home/as/Documentos/EPSEM-UPC/TFG/FINAL_PROJECT_WEB/SERVER_WEB/RobotCarKit/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#42 /home/as/Documentos/EPSEM-UPC/TFG/FINAL_PROJECT_WEB/SERVER_WEB/RobotCarKit/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#43 /home/as/Documentos/EPSEM-UPC/TFG/FINAL_PROJECT_WEB/SERVER_WEB/RobotCarKit/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#44 /home/as/Documentos/EPSEM-UPC/TFG/FINAL_PROJECT_WEB/SERVER_WEB/RobotCarKit/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#45 /home/as/Documentos/EPSEM-UPC/TFG/FINAL_PROJECT_WEB/SERVER_WEB/RobotCarKit/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ValidatePostSize.php(27): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#46 /home/as/Documentos/EPSEM-UPC/TFG/FINAL_PROJECT_WEB/SERVER_WEB/RobotCarKit/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#47 /home/as/Documentos/EPSEM-UPC/TFG/FINAL_PROJECT_WEB/SERVER_WEB/RobotCarKit/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#48 /home/as/Documentos/EPSEM-UPC/TFG/FINAL_PROJECT_WEB/SERVER_WEB/RobotCarKit/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php(62): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#49 /home/as/Documentos/EPSEM-UPC/TFG/FINAL_PROJECT_WEB/SERVER_WEB/RobotCarKit/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#50 /home/as/Documentos/EPSEM-UPC/TFG/FINAL_PROJECT_WEB/SERVER_WEB/RobotCarKit/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#51 /home/as/Documentos/EPSEM-UPC/TFG/FINAL_PROJECT_WEB/SERVER_WEB/RobotCarKit/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#52 /home/as/Documentos/EPSEM-UPC/TFG/FINAL_PROJECT_WEB/SERVER_WEB/RobotCarKit/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(151): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#53 /home/as/Documentos/EPSEM-UPC/TFG/FINAL_PROJECT_WEB/SERVER_WEB/RobotCarKit/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(116): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#54 /home/as/Documentos/EPSEM-UPC/TFG/FINAL_PROJECT_WEB/SERVER_WEB/RobotCarKit/public/index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#55 /home/as/Documentos/EPSEM-UPC/TFG/FINAL_PROJECT_WEB/SERVER_WEB/RobotCarKit/server.php(21): require_once('/home/as/Docume...')
#56 {main}
"} 
[2019-06-09 15:12:35] local.ERROR: Array to string conversion (View: /home/as/Documentos/EPSEM-UPC/TFG/FINAL_PROJECT_WEB/SERVER_WEB/RobotCarKit/resources/views/programa3/chart.blade.php) {"exception":"[object] (ErrorException(code: 0): Array to string conversion (View: /home/as/Documentos/EPSEM-UPC/TFG/FINAL_PROJECT_WEB/SERVER_WEB/RobotCarKit/resources/views/programa3/chart.blade.php) at /home/as/Documentos/EPSEM-UPC/TFG/FINAL_PROJECT_WEB/SERVER_WEB/RobotCarKit/storage/framework/views/7a57dd4362e226f1d360ef349931aff07d211116.php:6, ErrorException(code: 0): Array to string conversion at /home/as/Documentos/EPSEM-UPC/TFG/FINAL_PROJECT_WEB/SERVER_WEB/RobotCarKit/storage/framework/views/7a57dd4362e226f1d360ef349931aff07d211116.php:6)
[stacktrace]
#0 /home/as/Documentos/EPSEM-UPC/TFG/FINAL_PROJECT_WEB/SERVER_WEB/RobotCarKit/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php(45): Illuminate\\View\\Engines\\CompilerEngine->handleViewException(Object(ErrorException), 1)
#1 /home/as/Documentos/EPSEM-UPC/TFG/FINAL_PROJECT_WEB/SERVER_WEB/RobotCarKit/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php(59): Illuminate\\View\\Engines\\PhpEngine->evaluatePath('/home/as/Docume...', Array)
#2 /home/as/Documentos/EPSEM-UPC/TFG/FINAL_PROJECT_WEB/SERVER_WEB/RobotCarKit/vendor/laravel/framework/src/Illuminate/View/View.php(142): Illuminate\\View\\Engines\\CompilerEngine->get('/home/as/Docume...', Array)
#3 /home/as/Documentos/EPSEM-UPC/TFG/FINAL_PROJECT_WEB/SERVER_WEB/RobotCarKit/vendor/laravel/framework/src/Illuminate/View/View.php(125): Illuminate\\View\\View->getContents()
#4 /home/as/Documentos/EPSEM-UPC/TFG/FINAL_PROJECT_WEB/SERVER_WEB/RobotCarKit/vendor/laravel/framework/src/Illuminate/View/View.php(90): Illuminate\\View\\View->renderContents()
#5 /home/as/Documentos/EPSEM-UPC/TFG/FINAL_PROJECT_WEB/SERVER_WEB/RobotCarKit/vendor/laravel/framework/src/Illuminate/Http/Response.php(42): Illuminate\\View\\View->render()
#6 /home/as/Documentos/EPSEM-UPC/TFG/FINAL_PROJECT_WEB/SERVER_WEB/RobotCarKit/vendor/symfony/http-foundation/Response.php(202): Illuminate\\Http\\Response->setContent(Object(Illuminate\\View\\View))
